Unnamed: 0,Ministério da Educação,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
2020,Centro-Oeste,MS,Pública,Total,29796,94.24084,2334.03,3230.815,3656.822,4395.53,2126.81,22.20772,6586.577
2020,Centro-Oeste,MS,Pública,Com Superior,28700,94.33101,2369.561,3265.745,3705.739,4431.08,2131.715,22.18834,6680.516
2020,Centro-Oeste,MS,Pública,Sem Superior,1096,91.87956,1363.137,1783.879,2038.124,2460.876,1064.355,22.84911,3567.971
2020,Centro-Oeste,MT,Estadual,Total,18380,99.5321,2355.982,4514.67,4485.203,5925.84,2236.907,39.99904,4485.311
2020,Centro-Oeste,MT,Estadual,Com Superior,17455,99.51876,2604.6,4787.88,4609.512,6029.04,2202.873,39.99899,4609.628
2020,Centro-Oeste,MT,Estadual,Sem Superior,925,99.78378,1219.06,1641.78,1795.974,2672.18,840.4852,40,1795.974
2020,Centro-Oeste,MT,Privada,Total,6054,72.76181,1570.737,2276.33,2709.449,3414.28,1636.945,26.43786,4099.347
2020,Centro-Oeste,MT,Privada,Com Superior,5269,73.54337,1612.1,2363.87,2788.408,3526.89,1666.946,26.18902,4258.897
2020,Centro-Oeste,MT,Privada,Sem Superior,785,67.51592,1270.24,1787.32,2104.284,2560.78,1227.153,28.34505,2969.525
2020,Centro-Oeste,MT,Pública,Total,37152,97.26798,2598.985,4104.89,4348.562,5613.45,2493.49,34.49738,5042.195
2020,Centro-Oeste,MT,Pública,Com Superior,34903,97.39564,2736.478,4156.12,4478.751,5651.47,2486.74,34.54134,5186.541
2020,Centro-Oeste,MT,Pública,Sem Superior,2249,95.28679,1309.347,1754.7,2020.443,2573.13,1046.636,33.71125,2397.352
2020,Centro-Oeste,GO,Estadual,Total,18145,98.47892,2361.81,3982.54,4115.298,5923.01,1915.991,40.13612,4101.341
2020,Centro-Oeste,GO,Estadual,Com Superior,17578,98.56639,2404.53,4180.24,4178.787,5972.68,1906.85,40.13868,4164.349
2020,Centro-Oeste,GO,Estadual,Sem Superior,567,95.7672,1636.97,1957.017,2071.647,2326.89,699.6903,40.05353,2068.878
2020,Centro-Oeste,GO,Privada,Total,15545,68.1248,1153.09,1690.35,2183.763,2574.02,1638.308,28.55776,3058.731
2020,Centro-Oeste,GO,Privada,Com Superior,13302,68.15516,1200.985,1757.74,2268.708,2699.885,1693.084,28.26743,3210.348
2020,Centro-Oeste,GO,Privada,Sem Superior,2243,67.94472,1018.04,1348.63,1645.547,1877.602,1092,30.39727,2165.388
2020,Centro-Oeste,GO,Pública,Total,51036,96.48483,2652.69,4527.71,4678.332,5952.863,2588.949,35.75151,5234.276
2020,Centro-Oeste,GO,Pública,Com Superior,48242,96.82434,2703.02,4621.98,4779.249,6010.8,2584.439,35.6964,5355.441
2020,Centro-Oeste,GO,Pública,Sem Superior,2794,90.62276,1493.81,2160.53,2726.982,3493.24,1774.576,36.81727,2962.72
2020,Centro-Oeste,DF,Estadual,Total,21428,96.87325,4902.53,5527.83,6375.267,8132.21,2280.714,33.62677,7583.562
2020,Centro-Oeste,DF,Estadual,Com Superior,21197,96.85333,4902.53,5527.83,6379.287,8164.735,2286.124,33.62564,7588.599
2020,Centro-Oeste,DF,Estadual,Sem Superior,231,98.7013,4902.53,5468.21,5999.505,6892.46,1658.167,33.73235,7114.245
2020,Centro-Oeste,DF,Privada,Total,9956,82.07111,1778.935,2967.49,3735.798,4684.465,2922.241,27.38122,5457.459
2020,Centro-Oeste,DF,Privada,Com Superior,9404,82.26287,1827.66,3007.81,3812.474,4767.22,2962.847,27.25442,5595.385
2020,Centro-Oeste,DF,Privada,Sem Superior,552,78.80435,1296.79,2039.86,2259.615,2852.82,1283.141,29.82248,3030.755
2020,Centro-Oeste,DF,Pública,Total,22152,96.56464,4902.53,5650.63,6545.916,8442.62,2584.472,33.79133,7748.634
2020,Centro-Oeste,DF,Pública,Com Superior,21916,96.5459,4902.53,5664.63,6551.233,8477.29,2591.643,33.79083,7755.041
2020,Centro-Oeste,DF,Pública,Sem Superior,236,98.30508,4902.53,5468.21,6043.185,6998.09,1707.088,33.83826,7143.612
,,,,,,,,,,,,,
Fonte: Censo da Educação Básica 2020 e Relação Anual de Informações Sociais (RAIS) ano base 2020.,,,,,,,,,,,,,
"Notas: (1) - Número de docentes em exercício na educação básica (função que exerce na escola igual a docente ou docente titular - coordenador de tutoria - EAD) registrados no Censo Escolar 2020;
           (2) - Contabiliza o número de docentes do censo que foram localizados na RAIS em algum emprego vinculado à educação (avaliado pela 
                   Classificação Brasileira de Ocupações ou Classificação Nacional de Atividades Econômicas) e cuja natureza jurídica do contrato era equivalente 
                   à rede de ensino do Censo Escolar.
           (3) - De acordo com as orientações de preenchimento da RAIS, integram as remunerações mensais: salários, ordenados, vencimentos, soldos, soldadas, 
                   honorários, vantagens, adicionais extraordinários, suplementações, representações, bonificações, gorjetas, gratificações, participações, 
                   produtividade, porcentagens, comissões e corretagens (O 13º salário não é incluído nas remunerações mensais).
           (4) - A remuneração bruta de um docente corresponde à seguinte fórmula: (Total de remunerações recebidas pelo docente em 2020 no ente federado, na
                  dependência administrativa)/(Total de meses trabalhados pelo docente em 2020 no ente federado, na dependência administrativa);
           (5) - A média da remuneração bruta da corresponde à seguinte fórmula: (Total de remunerações recebidas em 2020 no ente federado, na dependência 
                   administrativa)/(Total de meses trabalhados em 2020 no ente federado, na dependência administrativa);
           (6) - A carga horária média semanal corresponde à seguinte fórmula: ((Total de horas contratuais trabalhadas em 2020 no ente federado,na dependência    
                   administrativa)/(Total de meses trabalhados em 2020 no ente federado,na dependência administrativa))/4;
           (7) - A remuneração média padronizada para 40 horas semanais pode ser calculada pela seguinte fórmula: 40*(média da remuneração bruta)/(carga 
                   horária média semanal).
           (8) - Maiores informações na nota técnica do indicador (https://download.inep.gov.br/dados_abertos/indicadores_educacionais/nota_tecnica_remuneracao_media_docentes_educacao_basica.pdf).
",,,,,,,,,,,,,
